gastroesophageal reflux disease,hyponatremia,325.0
gastroesophageal reflux disease,satiety early,325.0
gastroesophageal reflux disease,throbbing sensation quality,325.0
gastroesophageal reflux disease,chest tightness,325.0
gastroesophageal reflux disease,sensory discomfort,325.0
gastroesophageal reflux disease,presence of q wave,325.0
gastroesophageal reflux disease,nausea,325.0
gastroesophageal reflux disease,general discomfort,325.0
gastroesophageal reflux disease,constipation,325.0
gastroesophageal reflux disease,palpitation,325.0
gastroesophageal reflux disease,pain abdominal,325.0
gastroesophageal reflux disease,heartburn,325.0
gastroesophageal reflux disease,sweat,325.0
gastroesophageal reflux disease,sweating increased,325.0
gastroesophageal reflux disease,asthenia,325.0
septicemia,fever,311.0
septicemia,distress respiratory,311.0
septicemia,hypotension,311.0
septicemia,tachypnea,311.0
septicemia,chill,311.0
septicemia,lethargy,311.0
septicemia,bradycardia,311.0
septicemia,breech presentation,311.0
septicemia,cyanosis,311.0
septicemia,spontaneous rupture of membranes,311.0
septicemia,haemorrhage,311.0
septicemia,unresponsiveness,311.0
septicemia,rale,311.0
septicemia,apyrexial,311.0
systemic infection,fever,311.0
systemic infection,distress respiratory,311.0
systemic infection,hypotension,311.0
systemic infection,tachypnea,311.0
systemic infection,chill,311.0
systemic infection,lethargy,311.0
systemic infection,bradycardia,311.0
systemic infection,breech presentation,311.0
systemic infection,cyanosis,311.0
systemic infection,spontaneous rupture of membranes,311.0
systemic infection,haemorrhage,311.0
systemic infection,unresponsiveness,311.0
systemic infection,rale,311.0
systemic infection,apyrexial,311.0
sepsis (invertebrate),fever,311.0
sepsis (invertebrate),distress respiratory,311.0
sepsis (invertebrate),hypotension,311.0
sepsis (invertebrate),tachypnea,311.0
sepsis (invertebrate),chill,311.0
sepsis (invertebrate),lethargy,311.0
sepsis (invertebrate),bradycardia,311.0
sepsis (invertebrate),breech presentation,311.0
sepsis (invertebrate),cyanosis,311.0
sepsis (invertebrate),spontaneous rupture of membranes,311.0
sepsis (invertebrate),haemorrhage,311.0
sepsis (invertebrate),unresponsiveness,311.0
sepsis (invertebrate),rale,311.0
sepsis (invertebrate),apyrexial,311.0
deep vein thrombosis,swelling,310.0
deep vein thrombosis,pain,310.0
deep vein thrombosis,ecchymosis,310.0
deep vein thrombosis,shortness of breath,310.0
deep vein thrombosis,pain in lower limb,310.0
deep vein thrombosis,cardiomegaly,310.0
deep vein thrombosis,rale,310.0
deep vein thrombosis,erythema,310.0
deep vein thrombosis,hypotension,310.0
deep vein thrombosis,clonus,310.0
deep vein thrombosis,non-productive cough,310.0
deep vein thrombosis,redness,310.0
dehydration,fever,297.0
dehydration,diarrhea,297.0
dehydration,vomiting,297.0
dehydration,hypotension,297.0
dehydration,nausea,297.0
dehydration,lightheadedness,297.0
dehydration,unwell,297.0
dehydration,mental status changes,297.0
dehydration,anorexia,297.0
dehydration,asthenia,297.0
dehydration,sensory discomfort,297.0
dehydration,syncope,297.0
dehydration,lethargy,297.0
dehydration,dizziness,297.0
dehydration,syncope,297.0
dehydration,blackout,297.0
dehydration,history of - blackout,297.0
neoplasm,mass of body structure,297.0
neoplasm,lesion,297.0
neoplasm,pain chest,297.0
neoplasm,hematuria,297.0
neoplasm,tumor cell invasion,297.0
neoplasm,pain,297.0
neoplasm,anosmia,297.0
neoplasm,thicken,297.0
neoplasm,metastatic lesion,297.0
neoplasm,food intolerance,297.0
neoplasm,decreased body weight,297.0
neoplasm,night sweat,297.0
neoplasm,hemianopsia homonymous,297.0
neoplasm,satiety early,297.0
neoplasm,pain abdominal,297.0
neoplasm,headache,297.0
embolism pulmonary,shortness of breath,294.0
embolism pulmonary,hypoxemia,294.0
embolism pulmonary,tachypnea,294.0
embolism pulmonary,hematocrit decreased,294.0
embolism pulmonary,pain chest,294.0
embolism pulmonary,dyspnea,294.0
embolism pulmonary,pleuritic pain,294.0
embolism pulmonary,neck stiffness,294.0
embolism pulmonary,yellow sputum,294.0
embolism pulmonary,productive cough,294.0
embolism pulmonary,cicatrisation,294.0
embolism pulmonary,unresponsiveness,294.0
embolism pulmonary,distress respiratory,294.0
embolism pulmonary,wheezing,294.0
embolism pulmonary,apyrexial,294.0
embolism pulmonary,non-productive cough,294.0
epilepsy,seizure,290.0
epilepsy,hypometabolism,290.0
epilepsy,aura,290.0
epilepsy,muscle twitch,290.0
epilepsy,drowsiness,290.0
epilepsy,tremor,290.0
epilepsy,unresponsiveness,290.0
epilepsy,hemiplegia,290.0
epilepsy,myoclonus,290.0
epilepsy,gurgle,290.0
epilepsy,sleepy,290.0
epilepsy,lethargy,290.0
epilepsy,wheelchair bound,290.0
cardiomyopathy,shortness of breath,283.0
cardiomyopathy,orthopnea,283.0
cardiomyopathy,hypokinesia,283.0
cardiomyopathy,jugular venous distention,283.0
cardiomyopathy,palpitation,283.0
cardiomyopathy,pain chest,283.0
cardiomyopathy,syncope,283.0
cardiomyopathy,yellow sputum,283.0
cardiomyopathy,rale,283.0
cardiomyopathy,dyspnea,283.0
cardiomyopathy,dyspnea on exertion,283.0
cardiomyopathy,left atrial hypertrophy,283.0
cardiomyopathy,fatigue,283.0
cardiomyopathy,weight gain,283.0
cardiomyopathy,patient non compliance,283.0
chronic kidney failure,vomiting,280.0
chronic kidney failure,orthopnea,280.0
chronic kidney failure,hyperkalemia,280.0
chronic kidney failure,oliguria,280.0
chronic kidney failure,jugular venous distention,280.0
chronic kidney failure,nausea,280.0
chronic kidney failure,shortness of breath,280.0
chronic kidney failure,mental status changes,280.0
chronic kidney failure,diarrhea,280.0
chronic kidney failure,asthenia,280.0
chronic kidney failure,chest tightness,280.0
chronic kidney failure,malaise,280.0
chronic kidney failure,chill,280.0
chronic kidney failure,rale,280.0
chronic kidney failure,fever,280.0
chronic kidney failure,pleuritic pain,280.0
chronic kidney failure,apyrexial,280.0
chronic kidney failure,guaiac positive,280.0
chronic kidney failure,swelling,280.0
chronic kidney failure,catatonia,280.0
chronic kidney failure,unresponsiveness,280.0
chronic kidney failure,yellow sputum,280.0
carcinoma,mass of body structure,269.0
carcinoma,pain,269.0
carcinoma,lesion,269.0
carcinoma,tumor cell invasion,269.0
carcinoma,thicken,269.0
carcinoma,decreased body weight,269.0
carcinoma,hoarseness,269.0
carcinoma,general discomfort,269.0
carcinoma,metastatic lesion,269.0
carcinoma,non-productive cough,269.0
carcinoma,constipation,269.0
carcinoma,unhappy,269.0
carcinoma,paresthesia,269.0
carcinoma,gravida 0,269.0
carcinoma,diarrhea,269.0
carcinoma,sore to touch,269.0
carcinoma,heartburn,269.0
carcinoma,nausea,269.0
carcinoma,lung nodule,269.0
hepatitis C,ascites,269.0
hepatitis C,distended abdomen,269.0
hepatitis C,feeling suicidal,269.0
hepatitis C,cough,269.0
hepatitis C,ache,269.0
hepatitis C,macerated skin,269.0
hepatitis C,heavy feeling,269.0
hepatitis C,hallucinations auditory,269.0
hepatitis C,chill,269.0
hepatitis C,asterixis,269.0
hepatitis C,patient non compliance,269.0
peripheral vascular disease,shortness of breath,268.0
peripheral vascular disease,rest pain,268.0
peripheral vascular disease,angina pectoris,268.0
peripheral vascular disease,unresponsiveness,268.0
peripheral vascular disease,hyperkalemia,268.0
peripheral vascular disease,sinus rhythm,268.0
peripheral vascular disease,labored breathing,268.0
peripheral vascular disease,dyspnea,268.0
peripheral vascular disease,sore to touch,268.0
peripheral vascular disease,anorexia,268.0
peripheral vascular disease,sleepy,268.0
psychotic disorder,suicidal,267.0
psychotic disorder,hallucinations auditory,267.0
psychotic disorder,feeling suicidal,267.0
psychotic disorder,hallucinations visual,267.0
psychotic disorder,motor retardation,267.0
psychotic disorder,blackout,267.0
psychotic disorder,verbal auditory hallucinations,267.0
psychotic disorder,feeling hopeless,267.0
psychotic disorder,irritable mood,267.0
psychotic disorder,agitation,267.0
psychotic disorder,tremor,267.0
psychotic disorder,catatonia,267.0
psychotic disorder,weepiness,267.0
psychotic disorder,homelessness,267.0
psychotic disorder,sleeplessness,267.0
psychotic disorder,withdraw,267.0
psychotic disorder,energy increased,267.0
psychotic disorder,intoxication,267.0
psychotic disorder,worry,267.0
psychotic disorder,behavior hyperactive,267.0
psychotic disorder,patient non compliance,267.0
psychotic disorder,mood depressed,267.0
psychotic disorder,terrify,267.0
psychotic disorder,nightmare,267.0
psychotic disorder,consciousness clear,267.0
hyperlipidemia,pain chest,247.0
hyperlipidemia,angina pectoris,247.0
hyperlipidemia,palpitation,247.0
hyperlipidemia,presence of q wave,247.0
hyperlipidemia,photopsia,247.0
hyperlipidemia,sweat,247.0
hyperlipidemia,sweating increased,247.0
hyperlipidemia,chest discomfort,247.0
hyperlipidemia,shortness of breath,247.0
hyperlipidemia,giddy mood,247.0
hyperlipidemia,hypokinesia,247.0
hyperlipidemia,hemiplegia,247.0
hyperlipidemia,dizziness,247.0
bipolar disorder,feeling suicidal,241.0
bipolar disorder,energy increased,241.0
bipolar disorder,suicidal,241.0
bipolar disorder,irritable mood,241.0
bipolar disorder,agitation,241.0
bipolar disorder,has religious belief,241.0
bipolar disorder,disturbed family,241.0
bipolar disorder,hallucinations auditory,241.0
bipolar disorder,verbal auditory hallucinations,241.0
bipolar disorder,weepiness,241.0
bipolar disorder,behavior hyperactive,241.0
bipolar disorder,catatonia,241.0
bipolar disorder,feeling hopeless,241.0
bipolar disorder,worry,241.0
bipolar disorder,sleeplessness,241.0
bipolar disorder,hypersomnia,241.0
bipolar disorder,difficulty,241.0
bipolar disorder,hallucinations visual,241.0
bipolar disorder,hyperhidrosis disorder,241.0
bipolar disorder,mydriasis,241.0
bipolar disorder,extrapyramidal sign,241.0
bipolar disorder,loose associations,241.0
bipolar disorder,intoxication,241.0
bipolar disorder,motor retardation,241.0
bipolar disorder,homelessness,241.0
bipolar disorder,blackout,241.0
bipolar disorder,tremor,241.0
bipolar disorder,exhaustion,241.0
obesity,pain,228.0
obesity,catatonia,228.0
obesity,snore,228.0
obesity,pain chest,228.0
obesity,r wave feature,228.0
obesity,has religious belief,228.0
obesity,shortness of breath,228.0
obesity,fatigue,228.0
obesity,tired,228.0
obesity,overweight,228.0
obesity,systolic murmur,228.0
obesity,mood depressed,228.0
obesity,ecchymosis,228.0
ischemia,drowsiness,226.0
ischemia,sleepy,226.0
ischemia,pain chest,226.0
ischemia,angina pectoris,226.0
ischemia,pressure chest,226.0
ischemia,chest discomfort,226.0
ischemia,shortness of breath,226.0
ischemia,dyspnea,226.0
ischemia,sinus rhythm,226.0
ischemia,bradycardia,226.0
ischemia,sweat,226.0
ischemia,sweating increased,226.0
ischemia,rale,226.0
ischemia,asymptomatic,226.0
ischemia,anorexia,226.0
cirrhosis,ascites,218.0
cirrhosis,fall,218.0
cirrhosis,splenomegaly,218.0
cirrhosis,pruritus,218.0
cirrhosis,pain abdominal,218.0
cirrhosis,tumor cell invasion,218.0
cirrhosis,distended abdomen,218.0
cirrhosis,lesion,218.0
cirrhosis,hemodynamically stable,218.0
cirrhosis,guaiac positive,218.0
cirrhosis,sore to touch,218.0
cirrhosis,bleeding of vagina,218.0
exanthema,fever,208.0
exanthema,pruritus,208.0
exanthema,macule,208.0
exanthema,lesion,208.0
exanthema,redness,208.0
exanthema,headache,208.0
exanthema,apyrexial,208.0
exanthema,arthralgia,208.0
exanthema,swelling,208.0
exanthema,erythema,208.0
exanthema,photophobia,208.0
exanthema,chill,208.0
exanthema,scratch marks,208.0
exanthema,pain,208.0
exanthema,painful swallowing,208.0
benign prostatic hypertrophy,mental status changes,192.0
benign prostatic hypertrophy,cachexia,192.0
benign prostatic hypertrophy,blackout,192.0
benign prostatic hypertrophy,orthostasis,192.0
benign prostatic hypertrophy,orthopnea,192.0
benign prostatic hypertrophy,night sweat,192.0
benign prostatic hypertrophy,distress respiratory,192.0
benign prostatic hypertrophy,anorexia,192.0
benign prostatic hypertrophy,dysarthria,192.0
kidney failure acute,hyperkalemia,186.0
kidney failure acute,hypotension,186.0
kidney failure acute,hypocalcemia result,186.0
kidney failure acute,oliguria,186.0
kidney failure acute,hemodynamically stable,186.0
kidney failure acute,asthenia,186.0
kidney failure acute,"hypothermia, natural",186.0
kidney failure acute,diarrhea,186.0
kidney failure acute,haemorrhage,186.0
kidney failure acute,unresponsiveness,186.0
mitral valve insufficiency,shortness of breath,186.0
mitral valve insufficiency,dyspnea on exertion,186.0
mitral valve insufficiency,asymptomatic,186.0
mitral valve insufficiency,hypokinesia,186.0
mitral valve insufficiency,dyspnea,186.0
mitral valve insufficiency,syncope,186.0
mitral valve insufficiency,thicken,186.0
mitral valve insufficiency,left atrial hypertrophy,186.0
mitral valve insufficiency,palpitation,186.0
mitral valve insufficiency,fatigue,186.0
mitral valve insufficiency,vomiting,186.0
mitral valve insufficiency,pain,186.0
mitral valve insufficiency,cardiomegaly,186.0
mitral valve insufficiency,chest discomfort,186.0
arthritis,pain,179.0
arthritis,hemodynamically stable,179.0
arthritis,sleeplessness,179.0
arthritis,asthenia,179.0
arthritis,syncope,179.0
arthritis,swelling,179.0
arthritis,atypia,179.0
arthritis,general unsteadiness,179.0
arthritis,shortness of breath,179.0
arthritis,distended abdomen,179.0
bronchitis,cough,172.0
bronchitis,wheezing,172.0
bronchitis,shortness of breath,172.0
bronchitis,chest tightness,172.0
bronchitis,fever,172.0
bronchitis,throat sore,172.0
bronchitis,productive cough,172.0
bronchitis,hepatosplenomegaly,172.0
bronchitis,night sweat,172.0
bronchitis,haemoptysis,172.0
bronchitis,labored breathing,172.0
bronchitis,snuffle,172.0
bronchitis,hacking cough,172.0
